5,3,69,36,50.2,39.0,15.380507143784303,236.56,0.30638460445785465,145,54,101.0,104.0,37.2111094522411,1384.6666666666667,0.3684268262598128,0.008955955505371094,4.8160552978515625e-05,0.0038939714431762695,0.0032858848571777344,0.0038580809844197318,1.4884788882341127e-05,0.9907830708878382,0.007138967514038086,2.1457672119140625e-06,0.003570556640625,0.003570556640625,0.003568410873413086,1.2733556161492743e-05,0.9993990384615384,0.015575885772705078,0.00714111328125,251,303,16114.653359865299,42430.35897435898,1.5636180479465227,0.7691830592970113,1.0271051333108316,0.002737372760368379,321.00903107301394,420.1025641025641,0
7,5,78,36,54.42857142857143,37.0,20.416080097085537,416.8163265306122,0.3750985844608891,154,49,96.6,113.0,39.78240817245733,1582.6399999999999,0.4118261715575293,0.43799901008605957,0.0022199153900146484,0.07897833983103435,0.008557438850402832,0.16058068237153236,0.02578615555090696,2.0332243335967486,0.4470188617706299,3.0994415283203125e-06,0.11591523885726929,0.008319497108459473,0.1911964710374796,0.03655609053718578,1.6494506927851555,0.47387003898620605,0.46366095542907715,381,483,804.0179134665456,1041.7094524446775,1.8764255285826241,0.38269703132004435,1.5212491983263212,0.17889243435570756,14.771982662115011,10.783741743733723,0
59,51,71,36,50.23728813559322,38.0,15.231923415999578,232.01149095087624,0.3031995551767797,267,49,96.86274509803921,50.0,68.06831044312825,4633.294886582084,0.7027295207691379,0.6127688884735107,4.9114227294921875e-05,0.08555156609107709,0.00929403305053711,0.14794365745783666,0.021887325782001713,1.7292922177524812,0.5641798973083496,5.0067901611328125e-06,0.0950480604171753,0.026231050491333008,0.14855395206546337,0.022068276674267986,1.5629351236989524,4.961990833282471,4.752403020858765,2964,4940,597.3408858635972,1039.4741309434098,4.032350566653721,2.9597095141220673,3.712389080277418,2.994365948963468,11.890388753695087,10.731413092735608,0
123,114,116,36,50.05691056910569,37.0,19.737834912694517,389.58212704078255,0.3943078925225639,355,49,109.80701754385964,54.0,74.66332353022226,5574.61188057864,0.6799503820454815,0.34220004081726074,4.506111145019531e-05,0.019459638439241003,0.006286144256591797,0.040270988446666524,0.0016217525104715487,2.069462316702593,0.34178590774536133,0.0,0.021235054573126598,0.006560087203979492,0.04058445622263397,0.0016470980868868931,1.9112009381880488,2.3740758895874023,2.3995611667633057,6157,12518,2593.430154025128,5216.787208173212,4.741815473676693,3.7459238568586493,4.5202237927505236,3.758866499998193,51.80963276678427,47.5086868295052,0
53,47,85,36,50.528301886792455,37.0,17.973359503259058,323.04165183339273,0.3557087579061725,285,49,114.68085106382979,54.0,82.45955975519377,6799.578995020372,0.7190351221695931,0.8643660545349121,4.100799560546875e-05,0.042551251558157116,0.0044765472412109375,0.14496868303651061,0.021015919061340285,3.4069193673040146,0.8388509750366211,1.9073486328125e-06,0.04812573868295421,0.004992485046386719,0.15068281789781449,0.02270531160962592,3.1310234818522433,2.21266508102417,2.2137839794158936,2678,5390,1210.3051758562765,2434.745237167246,3.9102291177232376,1.9549745224263049,3.6058591193489797,1.9617261083012856,23.953015056154836,21.2306170958925,0
61,59,78,36,50.75409836065574,37.0,16.74069914291526,280.2510077936038,0.3298393564980074,447,49,102.15254237288136,51.0,77.8416065730617,6059.315713875322,0.7620134043156861,3.3176259994506836,4.0531158447265625e-06,0.06779061555862427,0.005189061164855957,0.4245260692183722,0.18022238344600214,6.262313237903094,3.2913320064544678,9.5367431640625e-07,0.06974703279034845,0.005063652992248535,0.4279824430409844,0.1831689715513294,6.136210042475216,4.067436933517456,4.04532790184021,3096,6027,761.1673028013313,1489.8668652443062,4.057709856351308,0.9855483093769978,3.8438141671622494,0.9803349290036719,14.997159389819512,14.58472624015498,0
42,39,81,36,49.642857142857146,37.0,17.454459695599464,304.65816326530614,0.3516006269617158,311,49,110.41025641025641,50.0,84.73782128627398,7180.498356344509,0.7674814282779111,2.0533790588378906,4.792213439941406e-05,0.08234131626966523,0.008484840393066406,0.31651285438521803,0.10018038699107823,3.8439129798295713,2.0511019229888916,1.9073486328125e-06,0.08838423302299098,0.008413553237915039,0.3276176413971061,0.10733331895460281,3.70674304897667,3.3759939670562744,3.3586008548736572,2085,4306,617.5958903795178,1282.0814934741572,3.679316862975376,1.724792314007548,3.3996972099378207,1.7106256438718146,12.440780525630572,11.611978227006999,0
69,64,81,36,50.44927536231884,37.0,18.25308092468272,333.1749632430162,0.3618105670218637,328,49,109.90625,51.0,79.4053522184588,6305.2099609375,0.722482590557487,0.36675214767456055,2.5033950805664062e-05,0.03764924932928646,0.0064765214920043945,0.07526833302427326,0.005665321956252903,1.9991987719586164,0.34087300300598145,9.5367431640625e-07,0.041066744970896886,0.007276773452758789,0.07330719226195796,0.005373944437331669,1.7850743299452922,2.5601489543914795,2.587204933166504,3481,7034,1359.686511219968,2718.764141884587,4.172207161103269,2.959243220956986,3.9169947963942358,3.0338365466742725,26.95155681533404,24.737120426587087,0
27,23,77,36,50.51851851851852,37.0,16.671933324248137,277.95336076817557,0.33001627547998513,268,49,97.91304347826087,54.0,66.73758672623387,4453.905482041587,0.6816005749126904,0.9614598751068115,9.584426879882812e-05,0.07570596841665414,0.00671839714050293,0.2044856609658945,0.04181438554065875,2.7010507261526664,0.9703590869903564,4.0531158447265625e-06,0.08919871937144887,0.006879448890686035,0.22046065946323723,0.04860290237096545,2.471567540618787,1.9683551788330078,1.962371826171875,1364,2252,692.9643667301366,1147.590874453758,3.242827046687061,1.494333131389526,2.930448758041912,1.430086200199025,13.717036584834082,11.720510707120974,0
34,33,71,36,47.470588235294116,37.0,14.410444117166522,207.66089965397924,0.3035657372885141,228,49,90.0,51.0,57.4181894946931,3296.848484848485,0.6379798832743678,0.5756239891052246,0.00010204315185546875,0.08287975282380075,0.008467912673950195,0.13474358509342357,0.018155833723828677,1.6257720432622838,0.5493907928466797,4.0531158447265625e-06,0.08445818722248077,0.008244991302490234,0.13097377461261575,0.017154129636276272,1.550752850846811,2.735031843185425,2.7026619911193848,1614,2970,590.1211000601052,1098.916553294143,3.482446627440593,2.4629974723007693,3.3152006938453003,2.5263970430499185,12.431299505603207,12.210183925490478,0
70,63,81,36,50.94285714285714,38.0,17.54495101510543,307.825306122449,0.3444045347889456,262,49,98.15873015873017,51.0,70.37545711018059,4952.704963466867,0.716955659434246,1.0694100856781006,7.295608520507812e-05,0.07157559325729591,0.007844924926757812,0.18518141234045604,0.034292155476406,2.5872144946780438,1.0414059162139893,6.9141387939453125e-06,0.07952156374531408,0.012884378433227539,0.18698381221102764,0.03496294602896885,2.3513598501393393,4.938715934753418,4.930336952209473,3566,6184,722.0500322576347,1254.275328429371,4.191524276672538,2.689984130957682,3.9154734060487413,2.807553084787532,14.173724693784193,12.778031321321212,0
115,117,1260,49,132.82608695652175,51.0,140.06403882383447,19617.934971644612,1.0544919453185573,1240,35,81.51282051282051,38.0,185.5630201603193,34433.63445101906,2.276488765728988,1.597992181777954,1.9073486328125e-06,0.04149148338719418,0.00615847110748291,0.17635110762751643,0.031099713161451884,4.250296524272858,0.9949450492858887,1.3113021850585938e-05,0.025697017538136448,0.005674481391906738,0.0949590104954331,0.009017213674271773,3.6953319720666515,4.730029106140137,2.980854034423828,15275,9537,3229.3670202095045,3199.4186531322107,4.38203229397762,2.7895967028275273,3.964262989821207,3.1655773301955374,24.312746796994634,39.250496216469394,0
55,56,83,35,46.72727272727273,36.0,15.959556322671657,254.7074380165289,0.3415469251933623,1447,49,152.08928571428572,88.5,195.67951903793704,38290.474170918365,1.286609494672358,0.30539798736572266,6.29425048828125e-05,0.037997647568031596,0.008534431457519531,0.06613801686833068,0.004374237275275593,1.7405818807576472,1.6963579654693604,1.9073486328125e-06,0.06803760095076128,0.008777141571044922,0.23020858632517624,0.052995993217836115,3.383549436021089,2.051872968673706,3.74206805229187,2570,8517,1252.514185447456,2276.014193484181,3.9534032808741135,2.981955774318338,3.587958112954528,2.336120826601711,26.80477828778602,14.964987065294602,0
158,146,90,36,52.924050632911396,37.0,18.590028735924527,345.58916840249964,0.35125861519685186,372,49,116.21232876712328,55.0,77.93008887529315,6073.09875211109,0.6705836609767667,1.3676118850708008,1.0967254638671875e-05,0.023994413910398058,0.0021440982818603516,0.1276739948848891,0.016300648969866684,5.320988266754919,1.014362096786499,0.0,0.025941460708091998,0.0027420520782470703,0.11219354746094029,0.012587392091870262,4.324873943044519,3.767122983932495,3.76151180267334,8362,16967,2219.7310880652267,4510.686364972032,5.001987073554426,2.4463148815528726,4.77079578671737,2.6332561947206936,41.94182156353812,38.81418101526001,0
22,22,76,36,49.31818181818182,37.0,16.758678521444462,280.85330578512395,0.339807306425602,226,49,93.22727272727273,50.0,64.10285188534681,4109.175619834711,0.6875976311446269,1.1268680095672607,5.91278076171875e-05,0.16103947730291457,0.008449077606201172,0.3216227114422943,0.10344116851549331,1.9971668862121514,1.1355798244476318,5.0067901611328125e-06,0.16059399786449613,0.033288002014160156,0.31863404421710007,0.10152765413414487,1.9840968433076362,3.381829023361206,3.372473955154419,1085,2051,320.83230479866677,608.1588849234238,3.0360271078890877,1.7689869264961868,2.88260276723187,1.8098168003952668,6.5053554890052245,6.523401008442381,0
99,96,88,36,49.38383838383838,37.0,17.187443778835988,295.40822365064787,0.3480378265708249,268,49,95.67708333333333,51.0,65.72266459519923,4319.468641493056,0.6869216985453594,0.8243238925933838,4.601478576660156e-05,0.05072867383762282,0.006583452224731445,0.113047401798232,0.012779715053330908,2.228471458963917,0.8110980987548828,3.814697265625e-06,0.052245345868562394,0.01040196418762207,0.10947719340050757,0.011985255874852139,2.0954439401344516,4.971410036087036,4.963307857513428,4889,9185,983.4232067987093,1850.5803515886685,4.538156389929929,3.307877924998376,4.356718260407137,3.43887642250153,19.91386734977955,19.34193943957672,0
21,20,73,36,49.76190476190476,37.0,16.512346785720137,272.6575963718821,0.33182706459341904,169,49,84.6,50.0,45.289513134941075,2051.1400000000003,0.5353370346919749,1.1911120414733887,0.00013589859008789062,0.08052541017532348,0.007447004318237305,0.25826494042253295,0.0667007794514545,3.207247747763434,1.1998040676116943,2.1457672119140625e-06,0.08439825710497405,0.0073277950286865234,0.2664880349385012,0.07101587276538385,3.1575063760741524,1.6105082035064697,1.6035668849945068,1045,1692,648.8635063918208,1055.1477558142492,2.9914148766762056,1.0523400732404884,2.8615499555328654,0.9912601754063396,13.03936232940501,12.47219569520389,0
18,15,73,36,51.22222222222222,38.0,16.06775776224464,258.17283950617286,0.31368724481605587,145,49,77.0,50.0,39.614812044654876,1569.3333333333333,0.5144780785020113,3.3382420539855957,0.00011396408081054688,0.29319169942070455,0.005316972732543945,0.8404550398659606,0.7063646740360934,2.8665717396725507,3.3143470287323,3.0994415283203125e-06,0.35552607263837543,0.005549073219299316,0.9051439960503235,0.8192856535859481,2.5459285990847533,4.9842588901519775,4.977365016937256,922,1155,184.98236554720512,232.05049179027486,2.8417389417381735,0.7623045919133574,2.5869653862195707,0.7979491932289571,3.611369392461705,3.0136427505230503,0
67,68,295,49,98.16417910447761,51.0,64.56226822268154,4168.286478057475,0.6576968178378688,81,36,49.455882352941174,37.0,17.328515960633325,300.2774653979239,0.35038331410141726,1.2515649795532227,5.9604644775390625e-06,0.06945831847913338,0.00589752197265625,0.21058058487039588,0.044344182724358,3.0317547196835517,1.242469072341919,2.288818359375e-05,0.06625486487772927,0.005955934524536133,0.21962485252727978,0.0482350758476294,3.3148486972630424,4.584249019622803,4.439075946807861,6577,3363,1434.695186026601,757.5901021514022,4.009853875420858,2.3443173472059784,4.161539842428763,2.1274340051221126,14.61526189201494,15.318503403596594,0
100,92,84,36,51.56,38.0,17.787253863370815,316.3864,0.3449816497938482,222,49,87.53260869565217,52.5,49.577881438977556,2457.9663279773154,0.5663932810612113,0.6845440864562988,3.1948089599609375e-05,0.05039261567472207,0.004517078399658203,0.12953692721168636,0.016779815511445733,2.57055375033181,0.6845781803131104,1.9073486328125e-06,0.05482999047080239,0.005174160003662109,0.13326202949895188,0.017758768506179523,2.4304587389982397,4.988868951797485,4.989529132843018,5156,8053,1033.5007894208761,1613.9799539383441,4.54728194767169,2.9683609014316534,4.3749754798644185,2.995218664770822,20.04462353415198,18.438613654827726,0
35,37,196,49,92.48571428571428,65.0,46.14967663008294,2129.792653061224,0.49899248750475844,83,36,51.08108108108108,38.0,17.264834402315355,298.07450693937176,0.33798882163262867,0.6058189868927002,1.9073486328125e-06,0.03799979826983284,0.0037670135498046875,0.11263813755559306,0.012687350031992702,2.9641772505148762,0.45348286628723145,5.0067901611328125e-06,0.03588377767139011,0.005591988563537598,0.08656987681177129,0.007494343571205256,2.412507334220635,1.2919931411743164,1.291815996170044,3237,1890,2505.431257210724,1463.0566625614194,3.4321481955128617,1.671474553204756,3.5556289114582342,2.1571517213452522,27.089927093721144,28.64185000781615,0
22,22,83,36,49.13636363636363,37.0,16.92307583944977,286.39049586776855,0.3444104241146114,235,49,97.5,50.0,67.77486125534908,4593.431818181818,0.6951267821061444,0.4444098472595215,5.3882598876953125e-05,0.05692528543018159,0.008994817733764648,0.12586976841446296,0.01584319860071054,2.2111398733141394,0.45407795906066895,2.86102294921875e-06,0.05629900523594448,0.007647037506103516,0.12245065857228557,0.014994163784786454,2.175005722731778,1.1954309940338135,1.182279109954834,1081,2145,904.2763701084224,1814.2923967268139,3.035328803940472,1.5818870065498536,2.873050887954202,1.6205551176357524,18.403404387035422,18.60812714591604,0
108,96,97,36,52.31481481481482,37.0,20.71126377573152,428.95644718792875,0.3958967235007087,289,49,114.54166666666667,54.5,80.68649678780761,6510.310763888888,0.7044292189550319,0.6934130191802979,2.3126602172851562e-05,0.03388245751924604,0.006540060043334961,0.09928729172716484,0.009857966298515137,2.9303450515880467,0.6304700374603271,9.5367431640625e-07,0.038268159565172696,0.008594989776611328,0.09835948788246551,0.00967458885650088,2.5702696184004905,3.625422954559326,3.6354751586914062,5650,10996,1558.4388554981065,3024.639014163426,4.609003412143166,3.1089035896041253,4.326720696603074,3.1992077265213927,29.78962768031779,26.40645192430783,0
33,29,73,36,48.42424242424242,37.0,15.439089121801437,238.36547291092748,0.318829750325061,250,49,93.06896551724138,54.0,55.95067472674589,3130.4780023781213,0.601174348675669,0.5408709049224854,0.0001220703125,0.03285922110080719,0.0065801143646240234,0.0968556154328849,0.009381010240882892,2.9475931622282316,0.5482499599456787,3.814697265625e-06,0.03726668017251151,0.007374882698059082,0.10291556816179404,0.010591614170064875,2.761597429268899,1.05149507522583,1.0434670448303223,1598,2699,1519.7408315552946,2586.569468936974,3.447947274823933,1.8289259388324628,3.202308030904449,1.8317343392768604,31.383884506461026,27.791965394283896,0
14,11,64,36,46.214285714285715,37.0,12.667047076278395,160.45408163265304,0.2740937543553285,148,49,88.54545454545455,50.0,44.9228907763345,2018.0661157024792,0.5073427089729768,0.9972751140594482,0.0005471706390380859,0.08347654342651367,0.007272958755493164,0.2638543873490566,0.069619137723346,3.160820711046016,1.0082898139953613,2.86102294921875e-06,0.10582950115203857,0.0072411298751831055,0.3008462821973903,0.09050848551199181,2.8427449711322312,1.0851950645446777,1.0582950115203857,647,974,596.2061763259732,920.3482860612899,2.6029806510242715,0.458381498297371,2.270894151830655,0.27409366684608416,12.900906442911321,10.394077152642904,0
