5,3,69,36,50.2,39.0,15.380507143784303,236.56,0.30638460445785465,145,54,101.0,104.0,37.2111094522411,1384.6666666666667,0.3684268262598128,0.008955955505371094,4.8160552978515625e-05,0.0038939714431762695,0.0032858848571777344,0.0038580809844197318,1.4884788882341127e-05,0.9907830708878382,0.007138967514038086,2.1457672119140625e-06,0.003570556640625,0.003570556640625,0.003568410873413086,1.2733556161492743e-05,0.9993990384615384,0.015575885772705078,0.00714111328125,251,303,16114.653359865299,42430.35897435898,1.5636180479465227,0.7691830592970113,1.0271051333108316,0.002737372760368379,321.00903107301394,420.1025641025641,0
53,50,68,36,49.83018867924528,38.0,14.575419795963034,212.44286222855112,0.29250179825295,244,49,87.36,59.5,45.10022616351275,2034.0303999999999,0.5162571676226276,0.42779088020324707,2.09808349609375e-05,0.023678325689755954,0.0026063919067382812,0.07045573072132959,0.004964009991476505,2.975536853596499,0.4336729049682617,9.5367431640625e-07,0.025599187734175702,0.0005748271942138672,0.07299190950956824,0.005327818853852999,2.8513369356685407,1.2312729358673096,1.2543601989746094,2641,4368,2144.9346631985195,3482.253346025065,3.9277763529449996,2.1463811634795906,3.7902746180719884,2.0940922213334057,43.04488343412402,39.8609586312393,0
28,28,83,36,52.0,37.5,18.504825625457038,342.42857142857144,0.3558620312587892,209,49,102.14285714285714,54.5,62.45725068609173,3900.9081632653065,0.6114695871365624,0.39557504653930664,4.315376281738281e-05,0.01881855505484122,0.003301858901977539,0.07409026127410671,0.005489366815665397,3.937085555091352,0.4129490852355957,9.5367431640625e-07,0.018441217916983145,0.0007879734039306641,0.07768592879912717,0.0060351035333830565,4.212624629720554,0.5081009864807129,0.4979128837585449,1456,2860,2865.572078662494,5743.9766940975815,3.2707609673753533,1.1270683327016615,3.1509985535839187,0.8045812687306747,55.107155358894104,56.234736865291005,0
17,14,72,36,47.23529411764706,37.0,14.090169337957523,198.53287197231833,0.29829748287083174,266,49,99.85714285714286,52.5,67.84526211782762,4602.9795918367345,0.6794232257865426,1.0076289176940918,0.0001590251922607422,0.07611832022666931,0.008113503456115723,0.24114062654881174,0.05814880177235349,3.1679709409079173,1.0166311264038086,3.814697265625e-06,0.0930632261129526,0.00869607925415039,0.26724189357770195,0.07141822968299577,2.8716164777411155,1.217893123626709,1.2098219394683838,803,1398,659.3353590902809,1155.5419474491468,2.79099419968334,0.8249478199592402,2.4365214556421178,0.7447248821397222,13.95853188609561,11.571950832824074,0
46,46,73,36,48.95652173913044,38.0,15.442680159557696,238.47637051039692,0.31543662848119625,409,49,103.1086956521739,51.0,85.46680725156955,7304.575141776941,0.8289000914130717,1.5849931240081787,0.00014090538024902344,0.10941835509406196,0.010639190673828125,0.25782876237976676,0.06647567071028222,2.356357506545617,1.5952508449554443,3.814697265625e-06,0.10931428803337945,0.010231971740722656,0.2592416846537213,0.0672062510620995,2.3715260769439497,4.923825979232788,4.919142961502075,2252,4743,457.36791054319474,964.1923475531012,3.780968584062976,2.4686535270988252,3.5629452229133527,2.4800830490214163,9.34232854573133,9.351222430411692,0
90,81,77,36,48.87777777777778,37.0,16.513851275538883,272.70728395061724,0.33786010793328014,270,49,112.49382716049382,55.0,73.38384177392862,5385.188233500991,0.6523366092721926,0.24531888961791992,3.3855438232421875e-05,0.02179762754547462,0.006880044937133789,0.04256080810704965,0.0018114223867251036,1.9525431388465784,0.24600887298583984,2.1457672119140625e-06,0.024155449867248536,0.007141470909118652,0.04406323266029639,0.00194156847247541,1.8241528475956916,1.9399888515472412,1.9324359893798828,4399,9112,2267.5388038913575,4715.292020060149,4.44575867108362,3.429116942268235,4.18571999755826,3.3923478070895023,46.392019174862966,41.91600676304566,0
89,81,101,36,50.06741573033708,37.0,18.499193880286423,342.2201742204267,0.3694856946466543,330,49,100.91358024691358,51.0,69.959635192857,4894.350556317635,0.6932628395670928,0.29744982719421387,6.198883056640625e-05,0.022892773151397705,0.006822943687438965,0.050540387000272025,0.0025543307181372654,2.2077005116868644,0.27094578742980957,2.1457672119140625e-06,0.025511160492897034,0.007568478584289551,0.04759787519821276,0.002265557723384637,1.865766757708464,2.014564037322998,2.0408928394317627,4456,8174,2211.8929542300584,4005.109843138973,4.425529192714368,3.2240168303484182,4.180063684394478,3.386428604432769,44.17829284705458,39.68851202523328,0
11,11,75,36,49.27272727272727,37.0,16.608272358791616,275.8347107438017,0.3370682582042579,178,49,87.18181818181819,50.0,51.4000675305856,2641.96694214876,0.5895732459191257,0.3037991523742676,7.891654968261719e-05,0.034290504455566403,0.004725933074951172,0.0898912987835718,0.008080445596997377,2.6214632945996126,0.28032708168029785,5.0067901611328125e-06,0.033617401123046876,0.0028314590454101562,0.08277839105164865,0.006852262025099665,2.462367353998069,0.34290504455566406,0.33617401123046875,542,959,1580.6125007648195,2852.6892857953385,2.3437724281211523,0.567174439231413,2.236958508946225,0.6538809033647717,32.07885149153692,32.72114926355446,0
57,53,75,36,48.578947368421055,38.0,15.272894655980197,233.26131117266848,0.31439328110901815,175,49,77.0754716981132,50.0,40.96747400883161,1678.3339266642931,0.5315241425870442,1.4170408248901367,0.00013113021850585938,0.08675980142184667,0.008546710014343262,0.22374882893886555,0.05006353845151371,2.5789458398013827,1.3920698165893555,0.0006461143493652344,0.09389484387177688,0.01935410499572754,0.22460199585874305,0.050446056543730834,2.392058888403503,4.858548879623413,4.8825318813323975,2769,4085,569.9232566359661,836.6560832133761,3.9957897722151445,2.574335167810478,3.8447970351237992,2.6833355852704637,11.731898023925629,10.855023845852859,0
92,84,84,36,49.56521739130435,37.5,17.11426073790261,292.8979206049149,0.3452877166418948,277,49,105.54761904761905,51.0,73.98928570470844,5474.4143990929715,0.7010038347840637,0.5575711727142334,2.193450927734375e-05,0.04192289939293495,0.006439924240112305,0.09659567767807557,0.009330724946086668,2.304126839432159,0.5317189693450928,1.9073486328125e-06,0.0462590240570436,0.011343955993652344,0.09470528487589232,0.008969090983423918,2.0472823801710116,3.81498384475708,3.839498996734619,4560,8866,1195.2868440758389,2309.1554412542555,4.465373372273071,3.1485288086281247,4.2046868889967755,3.273417475618912,24.11543632784587,21.87785439491963,0
13,14,64,36,45.53846153846154,38.0,12.33890273525402,152.24852071005915,0.2709556343890241,194,49,78.92857142857143,50.0,48.58051385618119,2360.0663265306125,0.6154997230647391,0.15401816368103027,0.00016999244689941406,0.018632153669993084,0.0038459300994873047,0.04166997842690355,0.0017363871020986074,2.2364552785979153,0.1319291591644287,4.0531158447265625e-06,0.01894246614896334,0.0019330978393554688,0.035430020856966636,0.001255286377925091,1.8704016984032255,0.223585844039917,0.24625205993652344,592,1105,2647.7526005372224,4487.272107631655,2.5303151375056676,1.1583427498502954,2.4769515173491787,1.3516737260058729,58.14321589017549,56.85231629578566,0
72,66,79,36,48.55555555555556,38.0,16.142498162105525,260.5802469135803,0.33245419555823735,338,49,107.28787878787878,51.0,79.34519235622228,6295.659550045914,0.7395541160161941,1.1698501110076904,5.984306335449219e-05,0.06241122433837031,0.006968975067138672,0.1685119686372508,0.0283962835740018,2.7000266446247223,1.1487128734588623,5.0067901611328125e-06,0.06833038696875939,0.009690999984741211,0.17153423142767402,0.02942399255148283,2.5103652860344456,4.431196928024292,4.44147515296936,3496,7081,788.9516211500755,1594.290130220807,4.224675306692638,2.7021378501635716,3.9423117808935673,2.807552658851673,16.248431556866546,14.859927777795969,0
63,61,82,36,49.82539682539682,37.0,17.857051146148976,318.8742756361804,0.358392552471292,233,49,90.04918032786885,50.0,57.653409388190006,3323.9156140822356,0.6402435777679939,0.9542789459228516,8.988380432128906e-05,0.05139985392170568,0.0057059526443481445,0.14698390970168373,0.021604269711192715,2.8596172651691876,0.9360618591308594,6.198883056640625e-06,0.053026115894317626,0.006335020065307617,0.1448310994913195,0.020976047379864488,2.731316390964247,3.186790943145752,3.1815669536590576,3139,5493,985.0034269588527,1726.5077491713976,4.082644226040923,2.458929449816972,3.926564712231837,2.5404160834730996,19.769103503793477,19.17294241752326,0
50,48,89,36,51.72,37.0,19.526433366080965,381.2816,0.3775412483774355,186,49,87.875,51.0,49.549480740636085,2455.1510416666665,0.5638632232220323,2.4184558391571045,2.6941299438476562e-05,0.06940687919149593,0.0038881301879882812,0.35426398335505727,0.1255029699025923,5.104162404098748,2.393160104751587,2.1457672119140625e-06,0.07279831805127732,0.004282951354980469,0.3568227981214108,0.1273225092591931,4.901525305434581,3.400937080383301,3.421520948410034,2586,4218,760.3786659024419,1232.7850869830525,3.8439979526527193,1.0033093693554183,3.722754003303577,1.0762780679135775,14.70183035387552,14.028848785013398,0
120,111,116,36,53.38333333333333,37.0,21.546919088867956,464.26972222222224,0.4036263332288721,302,49,111.7927927927928,51.0,81.15218903944614,6585.677785894003,0.7259161079360562,0.3776540756225586,4.100799560546875e-05,0.03634122840496672,0.007183074951171875,0.07311539372815053,0.005345860800022474,2.0119131063318134,0.35851097106933594,5.0067901611328125e-06,0.039543554999611596,0.007657051086425781,0.07356585294776688,0.005411934719932462,1.8603752987936835,4.32460618019104,4.349791049957275,6406,12409,1481.2909506865233,2852.780710034769,4.711144228785011,3.5732050060424467,4.464789443129146,3.6149412897413344,27.74819139593862,25.51846714593113,0
38,34,102,36,50.89473684210526,37.0,19.67604671686953,387.1468144044322,0.3866027793386981,274,49,104.44117647058823,53.0,69.02266941182124,4764.128892733564,0.6608760236558497,0.8591468334197998,2.5987625122070312e-05,0.04215140600462217,0.005340099334716797,0.15246994670743064,0.02324708464896674,3.6171971746496743,0.8351731300354004,0.0004470348358154297,0.04705345269405481,0.005342960357666016,0.157975050419212,0.024956116554952577,3.357352996949618,1.5596020221710205,1.5527639389038086,1934,3551,1240.0599463879923,2286.8897911854324,3.56900167559036,1.4784716119783827,3.3214639674390583,1.4798339787285208,24.36519025995021,21.896438439961898,0
36,36,83,36,49.97222222222222,37.0,17.156932695157746,294.36033950617286,0.34332939245451854,177,49,84.86111111111111,50.0,47.29056329272479,2236.3973765432097,0.5572701402743346,3.0333969593048096,2.193450927734375e-05,0.09906568527221679,0.0046041011810302734,0.503836759274718,0.25385147999645014,5.0858857725584246,3.052164077758789,1.9073486328125e-06,0.09853768348693848,0.0033490657806396484,0.5069957902152491,0.2570447312959849,5.145196967030925,3.467298984527588,3.4488189220428467,1799,3055,518.8476701974145,885.8104960147995,3.527098136293885,0.6901482500630681,3.4396742094258603,0.6267685245987616,10.382721582605292,10.438356090518095,0
64,56,82,36,52.953125,37.5,18.985545231422115,360.450927734375,0.3585349350283315,255,49,104.21428571428571,50.5,74.51862525707303,5553.025510204081,0.7150519215894602,1.0627808570861816,8.106231689453125e-05,0.07831742649986631,0.008605003356933594,0.15820035261711762,0.025027351568180357,2.019989160616605,1.0705242156982422,5.9604644775390625e-06,0.0891382174058394,0.014995098114013672,0.167086138244483,0.027917777593454485,1.8744612928902624,4.933997869491577,4.902601957321167,3389,5836,686.86693623344,1190.3882980516028,4.096070931421293,2.9885639528343058,3.7913275533257558,2.970097154922381,12.971225706385411,11.422505944292281,0
46,49,78,36,47.54347826086956,37.0,16.4008304690834,268.98724007561435,0.344964884123382,244,49,112.18367346938776,50.0,80.32705429562162,6452.435651811745,0.7160315918656466,1.664491891860962,5.3882598876953125e-05,0.07336064444647895,0.005988121032714844,0.2604962376440823,0.06785828982672219,3.550898981457696,1.641618013381958,3.0994415283203125e-06,0.068649227420489,0.005503416061401367,0.24876600138603805,0.061884523445598284,3.6237261617279546,3.3012290000915527,3.2951629161834717,2187,5497,662.4805488923513,1668.2027990187335,3.7735289501102347,1.764773755565103,3.6464121340505935,1.826920768476418,13.934204503451378,14.87028145386901,0
20,19,96,36,50.15,37.0,18.91368552133613,357.7275,0.37714228357599466,186,49,92.47368421052632,50.0,57.94132097130922,3357.196675900277,0.6265709154552505,0.15880393981933594,0.00011706352233886719,0.02309621007818925,0.011152029037475586,0.036110539457219586,0.0013039710598914125,1.5634833305971845,0.13444209098815918,5.9604644775390625e-06,0.025690608554416232,0.008469462394714355,0.03291524749410054,0.001083413517597892,1.2812171196482767,0.4388279914855957,0.4624309539794922,1003,1757,2285.633595533577,3799.486139238679,2.9304013039299783,2.165637304693209,2.7616217725674654,2.2482509028292146,45.57594407843623,41.08721493769772,0
12,12,72,36,48.083333333333336,37.5,15.548088485584186,241.74305555555554,0.3233571262166555,212,49,84.33333333333333,50.5,54.49668695332671,2969.888888888889,0.6462057741501191,0.17892193794250488,0.0001049041748046875,0.02045618404041637,0.003973960876464844,0.050246461763295766,0.0025247069197303434,2.4562969155938936,0.15147900581359863,5.9604644775390625e-06,0.022790822115811436,0.005053043365478516,0.042384960340939845,0.0017964848631030436,1.8597381053461304,0.22501802444458008,0.2506990432739258,577,1012,2564.239026736767,4036.7126526854763,2.435526819705553,0.9080183874232647,2.306344431848822,1.3182172394341292,53.32906121462946,47.866157936981935,0
48,50,109,36,52.583333333333336,37.0,20.941220647856756,438.5347222222222,0.3982482532080524,278,49,106.98,50.0,78.0211484150291,6087.299599999999,0.729305930220874,1.1997830867767334,2.288818359375e-05,0.0695104497544309,0.009123086929321289,0.18715219526880145,0.03502594419393159,2.6924325181318736,1.2077178955078125,3.0994415283203125e-06,0.06651532893278161,0.008471965789794922,0.18479072062327045,0.03414761042846759,2.778167432803563,3.266991138458252,3.259251117706299,2524,5349,772.5763226866658,1641.1745541608846,3.797393827384048,2.3534375098678666,3.6680396940148237,2.337619874790224,14.69241818104594,15.340947412234854,0
38,35,82,36,48.68421052631579,37.0,16.66402564485907,277.6897506925207,0.34228809432683494,196,49,85.11428571428571,51.0,48.13538729670804,2317.0155102040817,0.5655382864668618,1.8524060249328613,4.38690185546875e-05,0.10899881414465003,0.008252859115600586,0.3152460209107514,0.09938005370006188,2.8921967948421443,1.8610758781433105,6.9141387939453125e-06,0.11841082572937012,0.022336125373840332,0.32587764771747846,0.10619624128187699,2.752093364016202,4.032956123352051,4.025968074798584,1850,2979,458.720586938185,739.946255075318,3.5825826761685162,1.984649783794187,3.40852646946981,2.0251717577789865,9.42236881278434,8.693561237877184,0
32,30,90,36,50.5,37.0,18.406860134199967,338.8125,0.3644922798851479,283,49,100.2,50.5,70.38863544635598,4954.56,0.7024813916801993,0.321491003036499,5.507469177246094e-05,0.032855326129544164,0.007333040237426758,0.07072203042572939,0.005001605587537793,2.1525286386408666,0.33059215545654297,1.9073486328125e-06,0.03483923550309806,0.0070819854736328125,0.07116900788366973,0.0050650276831458434,2.0427832831561723,1.0185151100158691,1.0103378295898438,1616,3006,1586.6234915010948,2975.2424505576655,3.4033088314708033,2.165233497116118,3.182941878550998,2.1804820472721644,31.41828696041772,29.69303842871922,0
43,41,76,36,50.13953488372093,37.0,16.678326550582135,278.16657652785295,0.33263823825372535,261,49,105.82926829268293,54.0,70.41615059997432,4958.434265318263,0.6653750114309627,1.5002200603485107,7.200241088867188e-05,0.0567230951218378,0.007022500038146973,0.2305214421720051,0.05314013530106109,4.063978555416606,1.5126378536224365,5.9604644775390625e-06,0.06013452410697937,0.00828850269317627,0.23778757725956046,0.05654293189897144,3.9542605648052715,2.3823699951171875,2.405380964279175,2156,4339,904.9811760636901,1803.8722615817642,3.7077068270129705,1.6039704488840503,3.504637904843794,1.5909527503941288,18.04925351147434,17.045117014254973,0
53,49,78,36,47.0,37.0,14.2497931133608,203.0566037735849,0.3031870875183149,241,49,97.12244897959184,50.0,66.67301649615365,4445.291128696376,0.6864840950433976,0.4094979763031006,7.081031799316406e-05,0.04758892151025625,0.007471919059753418,0.09077946235932945,0.008240910786248912,1.9075755339352432,0.38666605949401855,1.4781951904296875e-05,0.05142337083816528,0.010293960571289062,0.08707932209843373,0.007582808337122771,1.6933802798047108,2.474623918533325,2.4683218002319336,2491,4759,1006.6176041312898,1928.0306155999695,3.927058554743439,2.7683909350426594,3.678461265182778,2.9014091316513126,21.417395832580635,19.851544476654446,0
