61,68,109,32,66.78688524590164,83.0,29.40955278844512,864.92179521634,0.4403492194637094,178,32,85.55882352941177,71.0,42.3154756675245,1790.599480968858,0.4945775774134868,0.7898850440979004,1.8835067749023438e-05,0.07471401691436767,0.0001970529556274414,0.17550803842226972,0.0308030715508329,2.349064414826278,0.7990748882293701,0.0,0.06675398527686276,1.1920928955078125e-06,0.1699821372494383,0.02889392698388688,2.546396841243798,4.4828410148620605,4.472517013549805,4074,5818,908.7986806789219,1300.8335088215338,4.006139318751643,2.4501601030516893,4.096879261695457,2.3731972504767085,13.607442199659852,15.203966758312873,2
25,28,108,32,68.4,83.0,28.064212085857676,787.6,0.41029549833125256,250,32,100.71428571428571,76.5,59.94334059453688,3593.204081632653,0.5951821051939832,0.18230104446411133,2.5987625122070312e-05,0.026875466108322144,0.0002905130386352539,0.054440664475590775,0.002963785948543851,2.0256640110413904,0.18228983879089355,0.0,0.02352840812117965,1.1920928955078125e-06,0.0532308635246642,0.0028335248315814253,2.2624082024804384,0.6450111865997314,0.6352670192718506,1710,2820,2651.116810879683,4439.078237104631,3.1257162534729837,1.737294694740323,3.170357695583689,1.5823709904345564,38.75901770291934,44.07595412728002,2
18,20,97,32,63.5,83.0,28.531172036524854,814.0277777777778,0.4493097958507851,259,32,97.9,69.5,68.77783073054863,4730.389999999999,0.7025314681363496,4.058037996292114,3.218650817871094e-05,0.2604810630573946,0.004842042922973633,0.9520280229546156,0.9063573564908742,3.654883820651657,4.064801931381226,0.0,0.23261153070550217,1.9073486328125e-06,0.9059237567762113,0.820697853091524,3.894578028993567,4.428178071975708,4.419619083404541,1143,1958,258.1197010196184,443.0246052996279,2.7827108503661546,0.35519119714557373,2.7749798312729568,0.3205247837040929,4.064877181411314,4.52527686720764,2
29,31,115,32,65.58620689655173,83.0,31.380333442965142,984.7253269916766,0.4784593427160826,293,32,94.80645161290323,69.0,65.43079050014194,4281.188345473465,0.690151243791902,0.14479589462280273,2.9087066650390625e-05,0.010075288159506661,0.0018099546432495117,0.027194882068636433,0.0007395616107270434,2.6991666777268666,0.15554380416870117,0.0,0.00909273624420166,2.0265579223632812e-06,0.02877028394130254,0.0008277292380631708,3.164095291958902,0.2821080684661865,0.2727820873260498,1902,2939,6742.097134410651,10774.167867141088,3.2469848031914568,1.8481125640733005,3.2263697917760816,1.4564441654821054,102.79748522497839,113.6438257507226,2
30,35,101,32,66.33333333333333,83.0,28.510037218885248,812.8222222222222,0.4297995560635967,215,32,83.28571428571429,71.0,45.354836836767426,2057.061224489795,0.5445692244551834,3.3989710807800293,2.7894973754882812e-05,0.14477731441629343,0.00034689903259277344,0.6191858591726696,0.383391128199397,4.276815478095272,3.409821033477783,0.0,0.12317338410545797,1.1920928955078125e-06,0.5763473646626107,0.33217628475353633,4.679155069484463,4.19854211807251,4.187895059585571,1990,2915,473.97404718988037,696.0537354745619,3.3003640844143094,0.810824057131928,3.417546722870626,0.7525999543602376,7.145337394822317,8.357420494548771,2
48,54,104,32,65.875,83.0,28.73196898346277,825.5260416666666,0.436158921950099,306,32,96.72222222222223,71.0,65.13274668980284,4242.274691358024,0.6734000232145038,0.684412956237793,9.059906005859375e-06,0.04108613095384963,0.0005788803100585938,0.13609588505657066,0.01852208992933129,3.3124531781647097,0.6928799152374268,0.0,0.03623875581993247,1.1920928955078125e-06,0.13064830889296858,0.01706898061659253,3.6052095591291757,1.9310481548309326,1.920654058456421,3162,5223,1637.4526922539847,2719.386126306154,3.7684449230251236,1.7010738868006945,3.7900143060786577,1.5849792058414838,24.85696686533563,28.115422328265808,2
65,65,112,32,66.33846153846154,83.0,31.974161165674396,1022.3469822485206,0.4819852680354442,368,32,112.81538461538462,71.0,86.67443812827443,7512.458224852072,0.7682856236653264,0.7858250141143799,1.3113021850585938e-05,0.05116553232073784,0.0023020505905151367,0.13383756165540148,0.017912492909863395,2.6157758081441074,0.7857120037078857,0.0,0.051055341958999634,2.86102294921875e-06,0.1347669519814006,0.018162131346357135,2.639624901339926,3.2745940685272217,3.2675418853759766,4312,7333,1316.8044373632426,2244.194644548905,4.051984920148668,2.5280188982292855,3.9174015103730992,2.454160943590913,19.849788596616598,19.892629468932068,2
61,70,113,32,69.09836065573771,83.0,29.90241227071208,894.1542596076323,0.43275139941006807,285,32,93.1,71.0,56.99853381572948,3248.832857142857,0.6122291494707786,0.4835801124572754,1.2874603271484375e-05,0.020072396596272787,0.00016105175018310547,0.07030509200474679,0.004942805961795911,3.502575871672525,0.4931650161743164,0.0,0.017281708510025688,9.5367431640625e-07,0.06757941042460981,0.004566976713337861,3.9104588753713077,1.2043437957763672,1.1924378871917725,4215,6517,3499.8312066554436,5465.2741832513675,4.008320288791127,2.068631956327071,4.079859943847576,1.8836774041236277,50.64998899311555,58.70326727445077,2
28,32,105,32,65.35714285714286,83.0,29.516598581759634,871.2295918367348,0.45162008758976485,317,32,97.625,69.0,71.54751480659549,5119.046875,0.732881073563078,0.4813370704650879,3.790855407714844e-05,0.0284507362930863,0.0004680156707763672,0.095032900118621,0.009031252104955798,3.3402615362792765,0.4888918399810791,0.0,0.024515544214556293,9.5367431640625e-07,0.09110974142648123,0.00830098498280027,3.716407052974338,0.7681698799133301,0.7599818706512451,1830,3124,2382.2855436696796,4110.624372293218,3.222892714631585,1.1808008190451367,3.2332584298483367,1.0022853814071495,36.45027061352515,42.10626757790748,2
40,50,106,32,73.9,83.0,28.455930840511964,809.74,0.3850599572464406,312,32,101.22,81.0,68.59979300260315,4705.9316,0.6777296285576284,2.502242088317871,3.0040740966796875e-05,0.11169302769196339,0.0007319450378417969,0.4198809051763863,0.1762999745317415,3.759240069437189,2.515655040740967,0.0,0.08872200031669772,9.5367431640625e-07,0.37993585735655416,0.1443512557052599,4.282318432861676,4.356028079986572,4.3473780155181885,2956,5061,678.5998496155498,1164.1499731411673,3.604128865798889,1.2673615360415453,3.711840744475888,1.1923885598260997,9.18267726137415,11.501185271104202,2
32,34,103,32,68.3125,83.0,28.798261123720646,829.33984375,0.421566494034337,242,32,100.17647058823529,71.0,63.06274680508355,3976.9100346020755,0.6295165564805757,0.4196360111236572,2.09808349609375e-05,0.038501777956562656,0.00030684471130371094,0.08999549028244101,0.008099188271176934,2.337437257676076,0.42645692825317383,0.0,0.03592738960728501,1.9073486328125e-06,0.08984850038970223,0.008072753022278322,2.5008357515482733,1.1935551166534424,1.1856038570404053,2186,3406,1831.503186990837,2872.797671645837,3.367684391530605,1.8741077611789998,3.344180028968978,1.749981049071248,26.81065964487959,28.677369593646052,2
19,24,96,32,67.05263157894737,83.0,27.05641996820431,732.0498614958449,0.40351018790885546,171,32,86.75,68.0,47.687568261200596,2274.1041666666665,0.549712602434589,1.0180950164794922,5.507469177246094e-05,0.08232076962788899,0.0009974241256713867,0.24533217528642792,0.0601878762307706,2.9801977847801027,1.0305449962615967,0.0,0.06402887468752654,1.9073486328125e-06,0.22302066965373984,0.04973821909280256,3.483126491635601,1.481773853302002,1.4726641178131104,1274,2082,859.7803215119525,1413.7643301119788,2.853846350268244,0.8044532870318258,3.0297791437386863,0.6805667183446412,12.822469473098193,16.29699515979226,2
77,90,103,32,66.12987012987013,83.0,28.156958333252835,792.8143025805363,0.42578275562852874,279,32,83.9888888888889,68.0,45.687220300270305,2087.3220987654313,0.5439674331292932,0.7583339214324951,2.002716064453125e-05,0.05399278904262342,0.0012151002883911133,0.14782557731635368,0.02185240130891326,2.737876296770964,0.7664220333099365,0.0,0.04599407817540544,9.5367431640625e-07,0.13996638602412953,0.01959058921665564,3.0431392817646294,4.10345196723938,4.093472957611084,5092,7559,1240.906446731402,1846.5982500129592,4.24490391667964,2.5383594518040935,4.362062910577297,2.4318973945252287,18.764689002026305,21.98622073040962,2
20,24,93,32,65.0,83.0,27.147743920996454,737.0,0.4176575987845608,222,32,83.29166666666667,67.5,48.76942276900786,2378.456597222222,0.5855258361461674,0.3338479995727539,2.7894973754882812e-05,0.024792206914801346,0.0002269744873046875,0.07568220163813266,0.00572779564479497,3.052660938907749,0.3404829502105713,0.0,0.020028135050898014,9.5367431640625e-07,0.07132393967572502,0.005087104370866461,3.561187274524945,0.4710519313812256,0.4606471061706543,1300,1999,2759.780638597788,4339.547504417487,2.900200391871836,0.9602882749386149,3.023323764421397,0.729260587844525,42.458163670735196,52.10062036319144,2
165,175,135,32,65.98181818181818,83.0,30.561110706309513,933.981487603306,0.4631747282576531,311,32,100.05142857142857,68.0,70.02344656890115,4903.283069387754,0.6998745302163288,0.7104170322418213,2.09808349609375e-05,0.0262303105214747,0.0003675222396850586,0.07521691252527617,0.005657583929835046,2.8675570753802644,0.7189168930053711,0.0,0.02467031040410886,1.9073486328125e-06,0.07454820665897222,0.005557435116068829,3.0217782199674375,4.301770925521851,4.292634010314941,10887,17509,2530.8181650047513,4078.8476161552385,4.992075376191035,3.458567269972417,4.950912239346882,3.3443777814130007,38.35629624559419,40.76751001354542,2
38,43,106,32,65.39473684210526,83.0,29.053978325002156,844.1336565096951,0.44428618766602895,265,32,85.93023255813954,68.0,53.45826250616901,2857.785830178475,0.6221123918173931,3.3739371299743652,2.6941299438476562e-05,0.11385710819347485,0.0011811256408691406,0.5466372842343531,0.2988123205151089,4.801081749814553,3.388579845428467,0.0,0.10013616652715773,1.1920928955078125e-06,0.5168798051230808,0.26716473294407406,5.161769449032173,4.212713003158569,4.205718994140625,2485,3695,589.8811521546376,878.5655925057869,3.5313157467313374,0.8956020791170596,3.5882719702897643,0.8371572194209023,9.020315405181579,10.224173336332566,2
38,38,101,32,62.21052631578947,83.0,29.087126737239874,846.0609418282548,0.46755956684226535,230,32,92.39473684210526,69.0,58.293512988236486,3398.133656509696,0.6309181126610613,0.5514099597930908,2.9087066650390625e-05,0.040466894974579684,0.0004928112030029297,0.12036056328554123,0.014486665194412777,2.9742969743823635,0.558459997177124,0.0,0.0402549730764853,2.86102294921875e-06,0.1225270227861449,0.01501287131283647,3.043773561923417,1.4972751140594482,1.489434003829956,2364,3511,1578.868157095503,2357.2712795409225,3.5231179870868536,1.7466695295699952,3.4585521996400415,1.6300521018946164,25.379437381399793,25.513047172473673,2
34,39,103,32,67.3529411764706,83.0,29.6785546985789,880.8166089965397,0.44064229683479583,236,32,85.1025641025641,69.0,48.09274953179474,2312.9125575279427,0.5651151647303388,0.23781514167785645,2.5987625122070312e-05,0.023200063994436554,0.00025200843811035156,0.050747312474801236,0.0025752897234151174,2.1873781247745954,0.24648499488830566,0.0,0.01989868440126118,1.5497207641601562e-06,0.049820044791026356,0.0024820368629798724,2.503685358609374,0.7656021118164062,0.7561500072479248,2290,3319,2991.1098267048,4389.34069719816,3.421329541982116,2.0476312641984458,3.5184535753010846,1.8716990781642815,44.409490876839826,51.577067547673465,2
27,28,98,32,65.11111111111111,83.0,27.76933204938743,771.1358024691358,0.4264914478574861,230,32,93.35714285714286,77.5,48.44600402636372,2347.015306122449,0.5189319482548523,1.7127070426940918,3.0040740966796875e-05,0.16492042174706092,0.00710749626159668,0.37875465747260956,0.14345509055719377,2.2965904007540496,1.721796989440918,0.0,0.15843241303055375,5.0067901611328125e-06,0.37570320226706105,0.14115289619372418,2.3713784009248573,4.287930965423584,4.277675151824951,1758,2614,409.9879438768753,611.079595159256,3.196778473633763,1.8066787528694237,3.206707743298208,1.7592634678776857,6.296743165344501,6.545611577834418,2
36,39,101,32,63.888888888888886,83.0,28.990206945888335,840.4320987654322,0.4537597608921653,216,32,82.46153846153847,68.0,44.40423065651784,1971.7357001972384,0.5384841404241901,0.43262290954589844,2.7894973754882812e-05,0.030090086800711496,0.00022220611572265625,0.08236465302957575,0.006783936068682402,2.7372687082985814,0.4406859874725342,0.0,0.027514921991448654,1.1920928955078125e-06,0.08125311978382994,0.006602069474605416,2.953056519988774,1.0531530380249023,1.0455670356750488,2300,3216,2183.918117269501,3075.8429543674893,3.4739152964571827,1.7885385783086898,3.5288220140108146,1.6531092035794177,34.183066183348714,37.30033433468037,2
46,52,101,32,66.34782608695652,83.0,27.94810205215339,781.0964083175805,0.4212361384007392,190,32,84.8076923076923,68.0,43.60400407758023,1901.309171597633,0.5141515220032136,0.396726131439209,7.867813110351562e-06,0.01635728942023383,0.0016741752624511719,0.060252665131839675,0.0036303836554896084,3.6835360421823697,0.40403008460998535,0.0,0.014228451485727347,9.5367431640625e-07,0.058478287683455456,0.003419710130388978,4.109954462867264,0.7360780239105225,0.7256510257720947,3052,4410,4146.299578115106,6077.301407116111,3.7312844162098044,1.7737443943674192,3.8259799546646494,1.5090276419517241,62.49337503056844,71.65978983447567,2
16,16,99,32,60.75,57.5,29.153687588365216,849.9375,0.47989609198955085,183,32,82.8125,69.0,45.07385432542906,2031.65234375,0.5442880522315962,0.6584300994873047,3.719329833984375e-05,0.049504931767781576,0.00012683868408203125,0.1633283054753532,0.02667613536945029,3.2992330186716727,0.6661159992218018,0.0,0.04893399874369304,2.1457672119140625e-06,0.1655386299871966,0.027403038018037985,3.382896028061316,0.7425739765167236,0.7340099811553955,972,1325,1308.9604951677288,1805.152564702642,2.653861247918922,0.48288236339705,2.6310025417385345,0.36205114882924216,21.546674817575784,21.79806870584322,2
38,45,102,32,69.52631578947368,83.0,29.462497877190163,868.0387811634349,0.42376037824876084,290,32,94.15555555555555,68.0,61.722301230072446,3809.6424691358025,0.6555354154716215,0.6987850666046143,1.811981201171875e-05,0.04319665238663957,0.00014019012451171875,0.14595759228978297,0.021303618747030517,3.378909804939576,0.7049009799957275,0.0,0.036108976060693916,9.5367431640625e-07,0.13669701931633835,0.018686075089971377,3.7856797458496363,1.598276138305664,1.5887949466705322,2642,4237,1653.0309980106379,2666.8010298490867,3.5382004332389796,1.4110869351224284,3.619125925578388,1.2876326001345741,23.775616171235516,28.3233529249962,2
37,40,100,32,63.13513513513514,83.0,29.14656547581194,849.5222790357924,0.461653648375446,180,32,83.725,67.5,47.845578426851525,2289.199375,0.5714610740740702,0.3183879852294922,2.3126602172851562e-05,0.017563833130730525,0.0006129741668701172,0.05781956135289293,0.0033431016750409496,3.2919671305535836,0.3265252113342285,0.0,0.01608895032833784,1.1920928955078125e-06,0.05749469545128557,0.0033056400050360778,3.57355167850937,0.6322979927062988,0.6274690628051758,2336,3349,3694.460565977263,5337.314934744182,3.49836732213552,1.4989481196181704,3.5343006409512356,1.3083238410815772,58.51671273166041,63.74816285152801,2
