34,32,109,36,51.8235294117647,37.0,21.332756624269432,455.0865051903114,0.4116422958145067,278,49,99.40625,50.5,68.10692850905478,4638.5537109375,0.6851372877364832,0.7312369346618652,6.198883056640625e-05,0.05226584636803829,0.006926059722900391,0.15097960873793606,0.022794842254660257,2.8886858097501964,0.7070481777191162,2.86102294921875e-06,0.05540041769704511,0.008128881454467773,0.1496064574572949,0.022382092112921387,2.700457210907896,1.7247729301452637,1.7174129486083984,1762,3181,1021.5837512313003,1852.204504791658,3.4500044341464173,1.7394182249494514,3.2568576917724643,1.7712535160759058,19.712739808095467,18.632676565021395,4
64,59,75,36,48.390625,37.0,15.76052940447671,248.394287109375,0.3256938591819533,226,49,100.27118644067797,51.0,67.48680486432698,4554.4688307957485,0.6730428477003536,0.7512228488922119,3.1948089599609375e-05,0.04217744252038381,0.007512092590332031,0.12431940321540101,0.015455314015833459,2.9475329888795194,0.7645139694213867,2.86102294921875e-06,0.045665190137665845,0.008730888366699219,0.12702074004971034,0.016134268402776087,2.781565995165764,2.6571788787841797,2.648581027984619,3097,5916,1165.5218339749356,2233.648862350137,4.108676726203971,2.5809679515358632,3.866329917629245,2.651292632504569,24.085694986889205,22.276078917961133,4
34,32,82,36,49.3235294117647,37.0,16.90583016079381,285.80709342560556,0.3427538613398864,398,49,113.46875,50.5,101.86264783244887,10375.9990234375,0.8977154311865503,1.6961259841918945,0.00011301040649414062,0.12988063783356638,0.0066759586334228516,0.32890589795173253,0.1081790897074355,2.532370516790995,1.6710929870605469,2.86102294921875e-06,0.13798196854129915,0.015659093856811523,0.33245348875524483,0.11052532218553371,2.4093980704133724,4.28606104850769,4.277441024780273,1677,3631,391.2683419625797,848.8720192668278,3.4709060880900546,1.938828875667023,3.1405548401046546,1.998083164447804,7.932691488806029,7.48110840444464,4
44,40,84,36,52.27272727272727,37.0,19.770689550171387,390.8801652892561,0.37822188704675697,223,49,99.85,52.5,60.21069257200086,3625.3274999999994,0.6030114428843352,0.39113712310791016,6.699562072753906e-05,0.02454048533772313,0.006891012191772461,0.06787569806028924,0.004607110387171554,2.765866164674099,0.40164780616760254,9.5367431640625e-07,0.02680181845640525,0.00598907470703125,0.07362819129412691,0.0054211105532445455,2.7471341697910368,1.0552408695220947,1.0452709197998047,2300,3994,2179.5971577954906,3821.0189572335466,3.7155254638848794,2.2402547097829695,3.512910101942368,2.0345992676002305,41.69664127956591,38.26759095877363,4
55,51,82,36,52.07272727272727,37.0,19.0175560474139,361.667438016529,0.3652114464412586,232,49,93.15686274509804,51.0,53.502931035349064,2862.563629373318,0.5743316107772685,0.4653451442718506,2.9087066650390625e-05,0.03633398038369638,0.004988551139831543,0.10020449105099906,0.01004094002678975,2.757872657848474,0.44103097915649414,9.5367431640625e-07,0.03902801990509033,0.0036824941635131836,0.10130267439157309,0.010262231838885078,2.595639610667525,1.9620349407196045,1.9514009952545166,2864,4751,1459.7089687656567,2434.661052010142,3.9428058180325873,2.2171285861179175,3.775913012122905,2.1698136629835965,28.032120559396336,26.135069175440382,4
27,26,83,36,51.18518518518518,37.0,18.848395229925657,355.26200274348423,0.3682392700491988,243,49,108.92307692307692,50.0,77.98072891965192,6080.994082840238,0.7159247711549965,0.8806641101837158,0.00015997886657714844,0.0845255760046152,0.00852656364440918,0.1805426569655297,0.032595650984172934,2.1359529919757287,0.9072339534759521,3.0994415283203125e-06,0.08804335594177246,0.007473945617675781,0.18769063667786237,0.03522777509654133,2.131797847437707,2.197664976119995,2.2010838985443115,1382,2832,628.8492627479272,1286.6388245686342,3.231329960649443,1.9749877427507871,3.016261422217052,1.9209552969203603,12.285767072499302,11.812362089966275,4
81,76,78,36,51.0,37.0,18.519925872448507,342.98765432098764,0.36313580142055896,314,49,103.01315789473684,51.0,72.97106373528673,5324.77614265928,0.708366438099603,0.326246976852417,5.3882598876953125e-05,0.01782623827457428,0.007125139236450195,0.04015558042804436,0.0016124706395131395,2.252611000118775,0.33518385887145996,2.1457672119140625e-06,0.019331852595011394,0.0076830387115478516,0.04209967184713605,0.0017723823696365393,2.1777360260857725,1.4260990619659424,1.4498889446258545,4131,7829,2896.713215914488,5399.723909213118,4.3312814459529925,3.3507555461448697,4.105510055732201,3.344375270184276,56.79829835126448,52.41780777879639,4
40,40,108,36,51.525,37.0,21.371695651024044,456.74937500000004,0.41478303058756033,403,49,110.475,50.0,94.65463208422501,8959.499375,0.8567968507284455,0.2745051383972168,4.506111145019531e-05,0.047526231178870566,0.009274005889892578,0.07178261423204718,0.005152743705986903,1.510378846618089,0.24944782257080078,2.1457672119140625e-06,0.04763484612489358,0.02281498908996582,0.06625735504791642,0.004390037097945655,1.3909429847678436,1.8535230159759521,1.8577589988708496,2061,4419,1111.9365566198826,2378.672369605465,3.611215162067077,2.8087433885580944,3.38292461768923,2.921215223906132,21.58052511634901,21.531318122701652,4
45,43,86,36,50.37777777777778,37.0,18.383916749749723,337.9683950617285,0.3649211529504797,360,49,111.55813953488372,51.0,90.83701282442225,8251.362898864252,0.8142571506045772,0.2846870422363281,0.00010514259338378906,0.0333963849327781,0.008001565933227539,0.06904685460828205,0.004767468131297242,2.0674948724918276,0.2752571105957031,2.1457672119140625e-06,0.035166570118495395,0.008120894432067871,0.06786379576759455,0.004605494775985783,1.9297814810749052,1.4694409370422363,1.4769959449768066,2267,4797,1542.7636067926146,3247.808510452835,3.743809588027653,2.617694505322569,3.4746885068369124,2.684287151837909,30.62389162137965,29.113146956321014,4
43,43,86,36,51.16279069767442,37.0,18.765294825459716,352.1362898864251,0.3667762170430763,220,49,104.6046511627907,50.0,72.19036189450574,5211.4483504597065,0.6901257362080362,0.2264719009399414,7.200241088867188e-05,0.017823094413394018,0.004310965538024902,0.044114096708610065,0.0019460535284166016,2.4751087373165914,0.2010331153869629,9.5367431640625e-07,0.017587457384381975,0.005777120590209961,0.04147166372943189,0.0017198988924870767,2.358024973311923,0.7485699653625488,0.738673210144043,2200,4498,2938.9370423571454,6089.296238485324,3.6970601030674133,2.375544596615076,3.53572722506427,2.4430932739532305,57.4428603733442,58.212480714732976,4
75,69,86,36,51.4,37.0,19.734234213670415,389.44000000000005,0.38393451777568904,289,49,108.6086956521739,51.0,75.38312143211769,5682.614996849402,0.6940799811604111,0.850801944732666,4.8160552978515625e-05,0.03656854178454425,0.006358981132507324,0.1101615824764704,0.012135574253720189,3.0124685617907345,0.8572819232940674,1.9073486328125e-06,0.04013945775873521,0.00737607479095459,0.11414397308711988,0.013028846592113147,2.843684978835562,2.7060720920562744,2.729483127593994,3855,7494,1424.5740205208963,2745.574766240035,4.247971240579013,2.7596737276695165,4.007185612920869,2.7728925110839495,27.715447870056348,25.279511458575183,4
107,102,84,36,50.046728971962615,37.0,17.34012858642731,300.6800593938335,0.3464787598034962,330,49,110.02941176470588,51.0,80.42698014315903,6468.499134948096,0.7309589213759441,0.6401700973510742,4.1961669921875e-05,0.016474462905020085,0.005345463752746582,0.06423958424365919,0.004126724183798186,3.8993431600179305,0.6177880764007568,9.5367431640625e-07,0.017286673630818282,0.006017923355102539,0.0628336397261831,0.003948066281239775,3.6348022221096796,1.746293067932129,1.7459540367126465,5355,11223,3066.495594775004,6428.004268159958,4.615689660942458,2.9890954627003206,4.382042361603781,3.0442433990723723,61.272647738734904,58.42078190789591,4
30,28,75,36,49.733333333333334,37.0,17.089828033722934,292.06222222222226,0.3436292500078338,306,49,93.07142857142857,50.0,66.46692441219412,4417.852040816327,0.7141496099545032,1.3886070251464844,8.296966552734375e-05,0.09667489446442702,0.00974893569946289,0.29616775805756784,0.08771534091284604,3.063543639724864,1.3964741230010986,3.0994415283203125e-06,0.10266900062561035,0.007066965103149414,0.3053784346821971,0.09325598836894894,2.974397654807032,2.803571939468384,2.7720630168914795,1492,2606,532.1782469697976,940.0940686125894,3.3447990759319897,1.4549501348036524,3.1230848539891527,1.394530547324279,10.7006349926903,10.10078047626727,4
67,65,83,36,51.149253731343286,37.0,19.110248661927322,365.20160392069505,0.37361735055416706,229,49,83.73846153846154,51.0,48.65175367954042,2366.993136094675,0.5809965072882836,0.2260589599609375,0.00016999244689941406,0.030547152866016735,0.00798344612121582,0.04983090793678076,0.0024831193858039194,1.631278311119362,0.2478160858154297,9.5367431640625e-07,0.031643982976675034,0.009706974029541016,0.047240693108349364,0.0022316830853572472,1.4928807521850445,2.0161120891571045,2.025214910507202,3427,5443,1699.80628479479,2687.61600152195,4.1383833869446205,3.2693873277703918,4.024927283604869,3.4014246479981103,33.232279276700005,32.095359195099526,4
39,39,78,36,49.46153846153846,37.0,16.923426569814556,286.4023668639053,0.3421532587987391,296,49,100.7948717948718,50.0,73.61618393943058,5419.3425378040765,0.7303564420345441,0.6033828258514404,4.696846008300781e-05,0.05477920958870336,0.008661508560180664,0.12754769656702447,0.016268414899553746,2.328396074435647,0.5863800048828125,4.76837158203125e-06,0.05448326311613384,0.007703065872192383,0.12073864507921672,0.014577820415565063,2.2160685350628904,2.0816099643707275,2.070363998413086,1929,3931,926.6865709797553,1898.6999402100662,3.6078985476628476,2.2329360289315954,3.4260869455451126,2.328652037684413,18.735498324629578,18.837267277586513,4
67,61,86,36,49.56716417910448,37.0,16.878162063586398,284.87235464468705,0.3405109479856334,277,49,101.93442622950819,51.0,66.94746382944896,4481.962913195378,0.6567699089090362,1.5231339931488037,0.00010180473327636719,0.05736745487559925,0.009264469146728516,0.19058409884115463,0.03632229873109499,3.322164095556171,1.4846088886260986,4.0531158447265625e-06,0.06257746616999309,0.008800029754638672,0.193574281849983,0.03747100259373665,3.093354424484592,3.786252021789551,3.754647970199585,3321,6218,877.1206937329935,1656.080689681667,4.149927233192202,2.612835293063585,3.910496429855272,2.6313310573784405,17.695599662785476,16.246529763683128,4
14,12,71,36,50.357142857142854,37.5,15.659808167303158,245.2295918367347,0.3109749139606301,170,49,92.0,77.0,45.28796749689701,2051.0,0.4922605162706197,3.0762271881103516,0.0002639293670654297,0.28096938133239746,0.008433103561401367,0.8107109142286724,0.6572521864494897,2.8854066246797565,3.085684061050415,8.106231689453125e-06,0.3332458192651922,0.01217794418334961,0.8743738187194598,0.7645295748620509,2.6238103171030205,3.652601957321167,3.6657040119171143,705,1104,193.01309264945198,301.16997892108117,2.5914757648855375,0.6626011325612132,2.366992903630765,0.6570497718963325,3.832884109350819,3.2735867274030563,4
63,57,106,36,50.333333333333336,37.0,19.200694431886223,368.6666666666666,0.38147075030237526,275,49,108.80701754385964,51.0,79.09475520937701,6255.980301631272,0.7269269666131071,0.8693938255310059,3.0040740966796875e-05,0.06460385553298457,0.007178902626037598,0.16862449819920197,0.02843422139293267,2.6101305689581937,0.8467280864715576,5.0067901611328125e-06,0.07194782154900688,0.007296919822692871,0.17479183714015056,0.030552186330828922,2.4294250107502147,4.005439043045044,4.029078006744385,3171,6202,791.6735134207208,1539.3099834796699,4.076536172299031,2.568108587971873,3.798393686973494,2.6060473704355593,15.728612849418296,14.1471572167593,4
31,31,68,36,47.58064516129032,37.0,13.642377509066957,186.11446409989597,0.2867211544278479,154,49,76.0,51.0,35.407307428761634,1253.6774193548388,0.46588562406265305,0.9282021522521973,5.221366882324219e-05,0.0973426342010498,0.008659005165100098,0.1948269076123181,0.03795752392977874,2.0014550583244537,0.9359900951385498,6.9141387939453125e-06,0.09756379922231039,0.008069992065429688,0.19330696549696022,0.03736758290964297,1.9813390523721608,2.920279026031494,2.9269139766693115,1475,2356,505.0887216090606,804.943369972566,3.394152440183576,2.206721069802563,3.334267060512984,2.2539509109772,10.615423979580257,10.591360131217973,4
15,11,64,36,45.666666666666664,37.0,12.402508706798885,153.82222222222217,0.27158778190070554,152,49,90.0,50.0,46.75467891024384,2186.0,0.5194964323360427,0.9803590774536133,2.4080276489257812e-05,0.07681042807442802,0.008297920227050781,0.2506872005735806,0.06284407253141863,3.2637131032607827,0.9883360862731934,0.0002200603485107422,0.10466060638427735,0.008628487586975098,0.2945902751533945,0.08678343021495266,2.814719743470255,1.0753459930419922,1.0466060638427734,685,990,637.004279954806,945.9146418138114,2.6729504950788208,0.4887132445769768,2.264889993282234,0.32039109003744315,13.948998831127138,10.510162686820125,4
40,39,80,36,51.175,37.0,18.174002723670974,330.294375,0.35513439616357545,203,49,90.74358974358974,50.0,51.74727439804498,2677.7804076265616,0.5702581807074751,0.3220710754394531,2.288818359375e-05,0.01878464527619191,0.006947994232177734,0.05238851038472105,0.002744556020330026,2.7889007013147835,0.32976293563842773,1.9073486328125e-06,0.018571527380692333,0.005532026290893555,0.054975090179000555,0.0030222605401892433,2.960181413842932,0.7326011657714844,0.7057180404663086,2047,3539,2794.153347878384,5014.750646960334,3.6277557237721365,2.3054927264625036,3.5089127951677734,2.070969551990093,54.59996771623613,55.26286386873496,4
61,57,91,36,51.52459016393443,38.0,19.76551605276306,390.6756248320343,0.3836132609667664,294,49,88.12280701754386,51.0,56.4639522252258,3188.1779008925823,0.6407416438060662,1.2378489971160889,2.09808349609375e-05,0.07186565001805624,0.004924416542053223,0.21999475471201152,0.04839769210079811,3.061194808044425,1.25960111618042,5.0067901611328125e-06,0.07702208842550005,0.007232546806335449,0.2246541133813109,0.05046947065914289,2.9167491816144215,4.311939001083374,4.313236951828003,3143,5023,728.906415236932,1164.5546155008226,4.041436262547601,2.1827228097487468,3.866854554571571,2.2520739212050636,14.146767842651244,13.215133004886898,4
34,30,85,36,48.470588235294116,37.0,16.599495552430373,275.5432525951557,0.342465320863248,394,49,108.93333333333334,50.5,95.38026816672071,9097.395555555555,0.8755838570996393,0.8662469387054443,3.0994415283203125e-05,0.09122639713865338,0.00757288932800293,0.2196761957473111,0.048257630978010946,2.4080332298274274,0.8726558685302734,6.9141387939453125e-06,0.10415931405692265,0.014132022857666016,0.22627445567859436,0.05120012929264416,2.172388112645752,3.0104711055755615,3.020620107650757,1648,3268,547.4226266273779,1081.8970554167565,3.4722516974290905,1.9008408153286707,3.096133133014785,1.9940636931608688,11.293913413428912,9.931735514841707,4
11,17,68,36,51.0,37.0,15.521246435421702,240.9090909090909,0.3043381654004255,138,49,81.05882352941177,81.0,28.122569099098396,790.8788927335639,0.34694025739090906,1.023202896118164,7.605552673339844e-05,0.1259099006652832,0.007763504981994629,0.30216776079452656,0.09130535566357821,2.39987291863413,2.846337080001831,9.059906005859375e-06,0.29521344602108,0.005948543548583984,0.7075598053968253,0.5006408782131933,2.3967736393223134,1.259099006652832,4.72341513633728,561,1378,445.55670128860885,291.7380666795582,2.3517189173168536,0.7098199338213221,2.7756496749148365,1.1978094600628963,8.736405907619782,3.5990908080932433,4
75,76,1240,35,97.74666666666667,37.0,229.86170296264856,52836.40248888888,2.351606564206608,1447,49,186.25,51.0,325.2377318775331,105779.5822368421,1.7462428557182987,0.5046658515930176,2.5987625122070312e-05,0.039723270648234596,0.006781101226806641,0.09763608601696916,0.009532805292713,2.4579065223902545,0.48958897590637207,0.0,0.03960214932759603,0.006515026092529297,0.09158886524821666,0.00838852023745599,2.312724607206979,2.9395220279693604,2.970161199569702,7331,14155,2493.9428690263294,4765.734601223222,3.342984198236283,2.821534065398467,3.546741223011296,2.9295514462549157,25.514352090707227,25.587836785091124,4
