34,32,109,36,51.8235294117647,37.0,21.332756624269432,455.0865051903114,0.4116422958145067,278,49,99.40625,50.5,68.10692850905478,4638.5537109375,0.6851372877364832,0.7312369346618652,6.198883056640625e-05,0.05226584636803829,0.006926059722900391,0.15097960873793606,0.022794842254660257,2.8886858097501964,0.7070481777191162,2.86102294921875e-06,0.05540041769704511,0.008128881454467773,0.1496064574572949,0.022382092112921387,2.700457210907896,1.7247729301452637,1.7174129486083984,1762,3181,1021.5837512313003,1852.204504791658,3.4500044341464173,1.7394182249494514,3.2568576917724643,1.7712535160759058,19.712739808095467,18.632676565021395,4
29,29,75,36,51.724137931034484,38.0,17.547760544266215,307.9239001189061,0.33925670385581347,229,49,90.82758620689656,51.0,60.89055697443045,3707.6599286563614,0.6703971724595608,2.2730488777160645,4.982948303222656e-05,0.16310146025248937,0.013046622276306152,0.4778052393131191,0.228297846715067,2.929497004952943,2.2463600635528564,3.0994415283203125e-06,0.1627459696360997,0.026526451110839844,0.47021899464505423,0.22110590292500554,2.8892819631506996,4.566840887069702,4.556887149810791,1500,2634,328.4546225919576,578.0261642225149,3.3110226848335973,1.4996252200262143,3.1720036391232975,1.5829690130812204,6.350122703444514,6.363993455752821,4
46,44,80,36,50.108695652173914,37.0,17.672415573761278,312.31427221172015,0.3526816123180125,184,49,87.56818181818181,50.0,48.33660279148181,2336.427169421487,0.5519881969439916,0.22947907447814941,3.910064697265625e-05,0.026456022262573244,0.0073468685150146484,0.051675200900727865,0.0026703263881305856,1.95324907077326,0.2246720790863037,9.5367431640625e-07,0.027448254962300144,0.0076999664306640625,0.051289167301680254,0.002630578682499747,1.8685766134176953,1.190521001815796,1.1802749633789062,2305,3853,1936.1271212220433,3264.493545613797,3.769294761172744,2.7051158225700616,3.641727999879633,2.7109876486267503,38.63854558620998,37.27944874305919,4
10,10,67,36,48.3,37.0,14.471005493745071,209.41000000000003,0.29960673900093315,159,49,83.4,50.0,44.29717823970281,1962.2400000000002,0.5311412258957171,1.6526341438293457,0.00022220611572265625,0.189905669954088,0.007696866989135742,0.5171992415108014,0.26749505541934826,2.7234533947082284,1.6629879474639893,1.9073486328125e-06,0.18692154354519314,0.002891063690185547,0.5218737784104512,0.2723522405924007,2.7919402360609906,1.709151029586792,1.6822938919067383,483,834,282.5964421159265,495.7516662292171,2.2588342732351996,0.1973002306671203,2.170705641702374,0.07902807244238205,5.850858014822494,5.944264583084138,4
78,74,87,36,49.84615384615385,37.0,17.25010362144791,297.5660749506903,0.3460668936401587,214,49,93.86486486486487,51.0,56.285787252230556,3168.08984660336,0.5996470280254911,1.1287498474121094,5.507469177246094e-05,0.05181400187603839,0.005255937576293945,0.17995917085343893,0.032385303174257224,3.473176445316451,1.0332601070404053,0.0,0.05501109606599155,0.0057468414306640625,0.1747543635721627,0.030539087587511626,3.1767111740970697,3.989678144454956,4.015810012817383,3888,6946,974.5146999899546,1729.6634994758817,4.299834106592613,2.294501308511012,4.1356316995288624,2.407604318723377,19.550449228193532,18.427166565104415,4
36,32,106,36,54.083333333333336,37.5,23.563595980994823,555.2430555555554,0.4356905266131554,202,49,84.9375,50.5,51.354732924531895,2637.30859375,0.6046179005095734,0.5690610408782959,5.507469177246094e-05,0.12289165769304548,0.009572029113769531,0.16547601121090716,0.02738231028627227,1.3465194816089745,0.5767049789428711,3.0994415283203125e-06,0.13782064376338835,0.03587794303894043,0.1642884669359371,0.0269907003681605,1.1920454182320388,4.301208019256592,4.272439956665039,1947,2718,452.66352877685597,636.170438336974,3.4973900009315972,2.697764169902557,3.302801480672023,2.765104581585211,8.369741672299341,7.489865352017354,4
38,34,83,36,53.73684210526316,37.5,19.097649635665856,364.7202216066482,0.3553921087929983,405,49,107.1470588235294,52.5,83.1328250993345,6911.066608996539,0.7758759410862951,1.9309630393981934,5.602836608886719e-05,0.09423532357087007,0.009440183639526367,0.31929950129129814,0.1019521715248717,3.3883207399523343,1.9615330696105957,1.9073486328125e-06,0.1064520026698257,0.008310079574584961,0.3427204839855052,0.11745733014325892,3.219483667662843,3.4867069721221924,3.512916088104248,2042,3643,585.6528857534397,1037.0301790971478,3.5749992571489186,1.7325314789457986,3.272580710614703,1.6592873063718352,10.898535582091434,9.678568786522927,4
60,52,91,36,51.05,38.0,18.08906207260804,327.21416666666676,0.35434009936548566,248,49,88.46153846153847,51.0,51.58617194650786,2661.1331360946747,0.583148030699654,1.299428939819336,6.985664367675781e-05,0.08155990051010907,0.009938955307006836,0.21017175947551633,0.04417216848103429,2.5769006357415343,1.276911973953247,3.0994415283203125e-06,0.09422884267919204,0.010637998580932617,0.22052031501643632,0.048629209334948305,2.3402634347023814,4.8120341300964355,4.805670976638794,3063,4600,636.5291511219219,957.2024431887667,4.034827446487969,2.5443991761482434,3.797485086759196,2.581003455499655,12.46873949308368,10.820549357786058,4
29,27,83,36,50.44827586206897,37.0,18.751710187563766,351.6266349583828,0.37170170570017036,252,49,96.37037037037037,51.0,68.00770552646175,4625.0480109739365,0.7056910258318475,0.28519296646118164,7.295608520507812e-05,0.03762270723070417,0.005609989166259766,0.06946776158094249,0.00482576989906667,1.8464317614084225,0.26022887229919434,3.0994415283203125e-06,0.04024081046764667,0.007860422134399414,0.0657151040556773,0.0043184749010484955,1.6330462356992483,1.0534358024597168,1.0462610721588135,1463,2602,1388.788948110528,2486.95098120313,3.3025927984661445,2.155867293147105,3.078640583473729,2.3067587005438948,27.528967529190233,25.8061785136374,4
36,35,76,36,48.97222222222222,37.0,16.250617272226773,264.0825617283951,0.33183336460587853,271,49,98.2,51.0,66.98946612288063,4487.588571428572,0.6821737894387029,0.5003399848937988,6.29425048828125e-05,0.04825577054704939,0.008030891418457031,0.10362634138147109,0.010738418628109186,2.1474393674935803,0.4753379821777344,2.86102294921875e-06,0.05031844447640812,0.008586525917053223,0.10175457231026097,0.010353992986044128,2.0222122001002787,1.6889519691467285,1.710827112197876,1763,3437,1043.842591267223,2008.9697991660498,3.5311421281733715,2.292400145557922,3.3496360316341667,2.346330768990515,21.314993355428264,20.45794092837118,4
65,58,95,36,52.07692307692308,37.0,20.542869017146103,422.0094674556213,0.39447163548434167,242,49,102.06896551724138,51.0,70.02065263535873,4902.891795481569,0.686013150819393,0.7526280879974365,2.9802322387695312e-05,0.07499704882502556,0.006085515022277832,0.14881739706779315,0.022146617670033213,1.9843100415190562,0.771449089050293,2.86102294921875e-06,0.08408530134903758,0.009968042373657227,0.1543166928052134,0.0238136416783386,1.8352398139675534,4.799811124801636,4.792862176895142,3385,5920,705.2360836677492,1235.1700886661065,4.101741904696617,2.8779338914628774,3.843577446903203,2.9262198764492267,13.5421995386717,12.101328571390908,4
51,52,229,49,97.96078431372548,51.0,61.06054879373993,3728.3906189926956,0.6233162506967047,103,36,52.94230769230769,37.0,21.433630531281427,459.4005177514794,0.4048488149751668,1.3143768310546875,2.86102294921875e-06,0.06740327835083008,0.0055779218673706055,0.20383857577595563,0.04155016497437,3.0241641172850358,1.3045690059661865,0.0001220703125,0.06615486332014495,0.005959033966064453,0.20201934957621862,0.040811817603198415,3.0537339121778717,3.370163917541504,3.3738980293273926,4996,2753,1482.4204763442262,815.9701259699385,3.7500315290179103,2.1534105166582633,3.874458818428523,2.145732124603519,15.132795094786937,15.412439720463787,4
15,11,66,36,46.46666666666667,37.0,13.53940750385908,183.31555555555556,0.2913789276296789,157,49,91.81818181818181,50.0,49.054363501246215,2406.330578512397,0.5342554440729786,0.9869999885559082,4.982948303222656e-05,0.08653085572378975,0.007527947425842285,0.25175959647624124,0.06338289441787982,2.9094777160169176,0.9959139823913574,0.0058519840240478516,0.12045028209686279,0.01040041446685791,0.29383473232904944,0.08633884992288414,2.439469025840518,1.2114319801330566,1.204502820968628,697,1010,575.3521546652959,838.5202445501836,2.667761428084854,0.7829316084027311,2.2574148355092545,0.7151962963620718,12.3820406312474,9.132398703021803,4
34,33,80,36,50.411764705882355,38.0,16.738679488043857,280.1833910034602,0.3320391497044872,218,49,91.6969696969697,51.0,59.00820941780941,3481.9687786960512,0.6435131892887345,0.44922709465026855,2.09808349609375e-05,0.039389631964943626,0.009608983993530273,0.08411938181729735,0.007076070397324256,2.135571662415195,0.424968957901001,1.9073486328125e-06,0.043238840997219086,0.012443065643310547,0.07978650178784698,0.006365885867542109,1.8452507039441335,1.2998578548431396,1.3836429119110107,1714,3026,1318.6057180127875,2186.9804513511776,3.4733597469358752,2.294171386172952,3.310622893747229,2.469442683583538,26.15670619161889,23.85008423482778,4
128,118,94,36,52.2421875,38.0,19.56429548220032,382.76165771484375,0.37449227182916717,330,49,107.88135593220339,54.0,73.15657337977171,5351.884228669923,0.6781206330567998,0.2054140567779541,3.0994415283203125e-06,0.01968533786263053,0.005532026290893555,0.036588976266291956,0.0013387531842152759,1.8586918102000314,0.19973087310791016,9.5367431640625e-07,0.021370290691017084,0.007115840911865234,0.03691118603495559,0.0013624356545071006,1.727219651273675,2.500037908554077,2.500324010848999,6687,12730,2674.7594414948276,5091.340140223449,4.785134919694538,3.7691055165400154,4.554719268508801,3.749221260544285,51.199223644584706,47.1938834679,4
44,41,88,36,49.81818181818182,37.0,17.77034394621956,315.7851239669421,0.3567039843219254,283,49,99.8780487804878,51.0,68.64514447218664,4712.155859607377,0.68728960277403,0.37670087814331055,0.00011897087097167969,0.04038597816644713,0.007429838180541992,0.08520655413067604,0.007260156866823826,2.10980538293526,0.3664219379425049,2.1457672119140625e-06,0.043958348035812375,0.006937503814697266,0.08477564049527539,0.0071869092213841775,1.9285447311670953,1.7365970611572266,1.7583339214324951,2192,4095,1262.238690268947,2328.9091736704077,3.7246459171455943,2.4910177088989722,3.50154980723404,2.57330155648129,25.336908016347476,23.317527746150603,4
16,16,79,36,50.1875,37.5,17.439963983621066,304.15234375,0.34749616903852687,184,49,84.0625,50.0,47.51640341766199,2257.80859375,0.5652508956747895,0.315371036529541,0.00011610984802246094,0.05906993548075358,0.006816864013671875,0.1022417078575901,0.0104533668256368,1.7308586343538996,0.32250308990478516,2.86102294921875e-06,0.05843660036722819,0.007910966873168945,0.10054220420003065,0.010108734825400662,1.7205347944302334,0.8860490322113037,0.8765490055084229,803,1345,906.2703877639377,1534.4264742161934,2.71494018006665,1.5407712529781818,2.6264339626302284,1.5330497022330125,18.057691412481947,18.253400436772562,4
28,28,83,36,50.42857142857143,37.5,16.61631850971588,276.10204081632656,0.3295020667649042,186,49,93.67857142857143,54.5,51.45459411075012,2647.575255102041,0.549267493366757,0.16199898719787598,6.103515625e-05,0.011514593053747106,0.001889944076538086,0.031100242102574272,0.0009672250588387334,2.700941488544709,0.17610597610473633,2.86102294921875e-06,0.011308519928543656,0.002180814743041992,0.03388912142038542,0.0011484725506456259,2.996777795372357,0.3108940124511719,0.3053300380706787,1412,2623,4541.740733015129,8590.704067553354,3.2798055258808647,1.8077002930233044,3.186022469925264,1.5535191688244356,90.06284739690058,91.70404647026074,4
63,62,77,36,49.111111111111114,37.0,16.74847646339204,280.51146384479716,0.341032326177666,218,49,93.7258064516129,50.0,61.03255856503802,3724.9732049947966,0.6511820049961036,0.3559410572052002,2.5987625122070312e-05,0.021702562609026508,0.00854504108428955,0.04719834209997611,0.002227683496986377,2.174781980831398,0.3488349914550781,9.5367431640625e-07,0.022122523823722463,0.008675813674926758,0.04608836907449546,0.00212413776394691,2.083323288144633,1.3455588817596436,1.3494739532470703,3094,5811,2299.4162811766714,4306.1223864437825,4.088188224813369,3.1336944877582087,3.935268350246553,3.1595746983424213,46.82069350812227,45.94382859396223,4
43,40,93,36,51.44186046511628,37.0,19.04010739365525,362.5256895619254,0.3701286699489945,277,49,112.375,52.5,76.01831604948902,5778.784375,0.6764699982156975,0.6018850803375244,0.00013780593872070312,0.045437381381080263,0.0076100826263427734,0.12051989194874538,0.01452504435533726,2.6524392094243536,0.598701000213623,1.9073486328125e-06,0.04953748751909305,0.007009983062744141,0.1254632722150371,0.015741032674904502,2.5326934913015173,1.908370018005371,1.931962013244629,2212,4495,1159.1043556175669,2326.6503011883156,3.696526123744629,2.1816396697913425,3.468702329144556,2.1571622551744287,22.532317943741127,20.70434083371137,4
6,6,67,37,47.166666666666664,37.5,14.028740341012645,196.80555555555557,0.2974291238377239,142,49,72.83333333333333,50.5,35.24871944088497,1242.4722222222222,0.48396411131649847,0.05983090400695801,6.103515625e-05,0.019425630569458008,0.012588024139404297,0.020787857991789734,0.00043213503988681623,1.0701252614405985,0.0348658561706543,6.9141387939453125e-06,0.01458878517150879,0.011757135391235352,0.011320281519009864,0.0001281487736696363,0.7759577912709168,0.09712815284729004,0.07294392585754395,283,437,2913.6763307436454,5990.90321589546,1.7497968150584282,1.0895076887222597,1.6876505513530713,1.26324047390181,61.77405648219743,82.2549640626379,4
42,39,79,36,50.54761904761905,37.0,17.783355488385872,316.2477324263039,0.3518139098032061,458,49,109.84615384615384,51.0,91.6480275114831,8399.36094674556,0.8343307826675632,0.9139800071716309,8.0108642578125e-05,0.06936526880031679,0.008647918701171875,0.17016732983120583,0.0289569201418824,2.4532065221439563,0.889611005783081,1.9073486328125e-06,0.07491592357033178,0.008588075637817383,0.17384976924988768,0.03022374226823919,2.3205983583273304,2.8439760208129883,2.8468050956726074,2123,4284,746.4901196294588,1504.8448545044598,3.6785677595524895,2.2404495352326217,3.3814485959270923,2.210241465361126,14.768057006329379,13.699568003191862,4
164,141,81,36,49.951219512195124,37.0,17.07615827519818,291.59518143961924,0.34185668422027604,426,49,117.30496453900709,51.0,97.93064149044078,9590.41054272924,0.8348379957770344,0.8096859455108643,2.193450927734375e-05,0.030596877899637984,0.0063838958740234375,0.07770697793573766,0.00603837441990522,2.539702847807785,0.8184609413146973,1.9073486328125e-06,0.03556603533881051,0.008745551109313965,0.0818572866462757,0.006700615377090546,2.3015578167901967,4.987291097640991,4.979244947433472,8192,16540,1642.5750652242555,3321.7887801493807,5.0441819982517995,3.8406379381761355,4.652943646105009,3.8992310847409963,32.88358284872777,28.317546432954213,4
86,92,1240,35,90.84883720930233,37.0,215.32298710940665,46363.98877771771,2.3701237541800806,1447,49,177.07608695652175,91.5,296.2390424939487,87757.57029773157,1.672947757009593,0.5404300689697266,5.9604644775390625e-06,0.041858765658210305,0.0058329105377197266,0.11320281149909645,0.012814876531299962,2.704399179455797,0.5078167915344238,1.9073486328125e-06,0.03936643914861993,0.006843090057373047,0.08793125187322046,0.007731905055991735,2.233660289701439,3.557995080947876,3.582345962524414,7813,16291,2195.899607010856,4547.578645508606,3.518751545581779,2.7737061512156003,3.8344415791222377,3.2297919748255395,24.17091593535564,25.681495020980407,4
42,40,277,49,105.02380952380952,53.0,69.99846532169323,4899.78514739229,0.6665009166880789,80,36,48.675,37.0,16.82317969350622,283.019375,0.3456225925733173,2.116267204284668,2.86102294921875e-06,0.10838268442851741,0.013592004776000977,0.33573647157331626,0.11271897834450019,3.0976947410335414,0.6293199062347412,5.984306335449219e-05,0.05719389670934433,0.007360935211181641,0.11208027916659952,0.012561988978062882,1.9596545368500458,4.443690061569214,2.2305619716644287,4411,1947,992.643487480837,872.8742015390692,3.534600779459314,2.0905918528231893,3.6331013229530824,2.555915436123335,9.451604278892576,17.932700596591047,4
40,37,81,36,49.25,37.0,17.086178624841775,291.9375,0.34692748476836094,154,49,81.4054054054054,50.0,41.850738286270605,1751.4842951059165,0.5141026947516641,1.9404699802398682,6.29425048828125e-05,0.1020348255450909,0.006285190582275391,0.3670987829831719,0.13476151646772594,3.5977792976276004,1.9161570072174072,9.5367431640625e-07,0.1097411380873786,0.004754424095153809,0.37926753554173964,0.14384386351590472,3.456019703748265,3.979358196258545,3.95068097114563,1970,3012,495.0547055181474,762.4002094825114,3.6321492719599604,1.4370648693205172,3.4861288598524798,1.3961501935261773,10.051872193261875,9.365474020867504,4
